rustc 1.98.0 (88d9e12ae 2026-08-18)
binary: rustc
commit-hash: 88d9e12ae178fab0fb5cc050a94da85685d449ea
commit-date: 2026-08-18
host: x86_64-unknown-linux-gnu
release: 1.98.0
     Running tests/cutlass_moe_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/cutlass_moe_tests-6d9c1e124acbe13f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/grouped_mmq_packed_cuda_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/grouped_mmq_packed_cuda_tests-8eb7d3aebf6d6ce6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/indexed_moe_lora_cuda_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/indexed_moe_lora_cuda_tests-a2a56eb9a5d75dba)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nvfp4_checkpoint_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/nvfp4_checkpoint_tests-b604878d438aaed5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 22 filtered out; finished in 0.00s

     Running tests/nvfp4_cuda_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/nvfp4_cuda_tests-0b92a79e95ceeddf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/routed_lora_cuda_tests.rs (/opt/sv-lab/optimizacion-20260924/target/release/deps/routed_lora_cuda_tests-97db7df9ea80f37f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

f6ec0bb908e18ced633d66d6a762a915349281bdbb1397991b268fe487bcc418  /opt/sv-lab/optimizacion-20260924/target/release/mistralrs
2026-09-24T12:16:06+00:00
